"","from","to"
"1122","935","At Home (in the US)"
"1123","936","A River House"
"1124","938","A River House"
"1125","940","A River House"
"1126","942","The Yard"
"1127","946","The Yard"
"1128","948","A River House"
"1129","949","The Quad"
"1130","955","The Yard"
"1131","957","A River House"
"1132","960","A River House"
"1133","961","At Home (international student)"
"1134","962","The Quad"
"1135","964","A River House"
"1136","966","At Home (international student)"
"1137","967","A River House"
"1138","972","The Yard"
"1139","973","The Yard"
"1140","974","A River House"
"1141","976","The Yard"
"1142","988","At Home (in the US)"
"1143","992","At Home (in the US)"
"1144","994","The Yard"
"1145","996","At Home (in the US)"
"1146","999","The Yard"
"1147","1002","The Yard"
"1148","1009","A River House"
"1149","1011","At Home (international student)"
"1150","1012","The Quad"
"1151","1013","At Home (international student)"
"1152","1014","At Home (in the US)"
"1153","1017","The Yard"
"1154","1018","The Yard"
"1155","1020","The Yard"
"1156","1021","At Home (in the US)"
"1157","1026","At Home (international student)"
"1158","1027","A River House"
"1159","1029","A River House"
"1160","1030","A River House"
"1161","1031","The Yard"
"1162","1034","At Home (in the US)"
"1163","1038","The Yard"
"1164","1044","The Yard"
"1165","1048","A River House"
"1166","1049","The Yard"
"1167","1050","A River House"
"1168","1056","At Home (international student)"
"1169","1063","The Yard"
"1170","1064","The Yard"
"1171","1067","A River House"
"1172","1069","A River House"
"1173","1072","A River House"
"1174","1074","A River House"
"1175","1076","The Yard"
"1176","1084","A River House"
"1177","1085","The Yard"
"1178","1088","A River House"
"1179","1097","The Quad"
